Gender,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanIncomeRatio,TotalIncome_Log,LoanAmount_Log
Male,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,N,0.024997577754093597,9.242032818708672,5.556828061699537
Male,No,0.0,Not Graduate,No,180.0,0.0,Urban,N,0.0231023102310231,8.604287898267172,4.844187086458591
Male,Yes,1.0,Graduate,No,360.0,1.0,Urban,Y,0.02902325581395349,9.282754052485227,5.746203190540153
Male,Yes,3.0,Not Graduate,Yes,60.0,1.0,Urban,Y,0.017605633802816902,8.867990898182093,4.836281906951478
Female,No,0.0,Graduate,No,360.0,0.0,Semiurban,N,0.03162790697674418,8.366602832783736,4.919980925828125
Male,Yes,0.0,Graduate,No,360.0,1.0,Urban,Y,0.027414727446605038,8.744328763999984,5.153291594497779
Male,Yes,2.0,Not Graduate,Yes,360.0,1.0,Semiurban,Y,0.025866666666666666,8.229777750081887,4.584967478670572
Male,No,0.0,Graduate,No,300.0,1.0,Semiurban,Y,0.023142857142857142,8.160803920954665,4.406719247264253
Male,Yes,3.0,Not Graduate,No,360.0,0.0,Semiurban,N,0.019978969505783387,8.467162257810672,4.564348191467836
Male,Yes,3.0,Graduate,Yes,360.0,1.0,Semiurban,Y,0.0265625,8.859505484519133,5.236441962829949
Male,No,0.0,Graduate,No,480.0,1.0,Urban,N,0.030133333333333335,8.229777750081887,4.736198448394496
Male,No,0.0,Graduate,No,360.0,1.0,Urban,N,0.020705882352941178,9.04793908261736,5.176149732573829
Male,Yes,1.0,Graduate,Yes,360.0,1.0,Urban,N,0.02734957732471407,8.299783171949787,4.709530201312334
Male,Yes,3.0,Graduate,No,300.0,0.0,Semiurban,N,0.025115110925073254,8.877381954654766,5.198497031265826
Male,Yes,3.0,Not Graduate,Yes,360.0,1.0,Semiurban,Y,0.02364066193853428,8.612503371220562,4.875197323201151
Female,No,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.028861154446177848,8.255048902752295,4.718498871295094
Male,Yes,1.0,Graduate,Yes,360.0,1.0,Semiurban,Y,0.05344467640918581,7.78155595923534,4.859812404361672
Female,Yes,2.0,Graduate,No,360.0,1.0,Urban,N,0.0512427124884934,8.089482474360754,5.123963979403259
Male,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,N,0.03212121212121212,9.018089684104343,5.583496308781699
Male,Yes,1.0,Graduate,No,240.0,1.0,Urban,Y,0.012537612838515547,8.291295851905407,3.9318256327243257
Male,No,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.027772105370635083,8.496582237512113,4.919980925828125
Male,Yes,2.0,Not Graduate,No,360.0,1.0,Semiurban,Y,0.0185636602287643,8.58185670474196,4.605170185988092
Male,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.02252057167605024,8.437933510430605,4.653960350157523
Male,No,0.0,Graduate,No,360.0,1.0,Urban,Y,0.02451552650011674,9.055672891964043,5.351858133476067
Male,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.017744879334820524,9.196545660953994,5.170483995038151
Male,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.022362581085694777,8.675734219544788,4.882801922586371
Male,Yes,2.0,Graduate,No,180.0,1.0,Semiurban,Y,0.015793010752688172,9.384713758920963,5.241747015059643
Male,Yes,2.0,Not Graduate,No,360.0,1.0,Urban,Y,0.015904182210877676,8.535818655539403,4.406719247264253
Male,No,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.029518509557222357,8.327000740241713,4.812184355372417
Male,No,0.0,Not Graduate,No,120.0,1.0,Semiurban,Y,0.006906077348066298,8.19450550976564,3.258096538021482
Male,No,0.0,Graduate,No,360.0,1.0,Urban,N,0.018873488646416987,8.82217476094608,4.859812404361672
Female,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.028625156707062265,8.473659189392508,4.927253685157205
Male,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.016812373907195696,7.99799931797973,3.9318256327243257
Male,Yes,0.0,Not Graduate,No,180.0,1.0,Semiurban,Y,0.027459407831900668,8.340217320947035,4.7535901911063645
Male,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.02471698113207547,8.575650760987806,4.882801922586371
Male,Yes,2.0,Not Graduate,No,180.0,1.0,Urban,Y,0.01761356111773275,8.929567707825337,4.897839799950911
Male,No,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.017458665741704245,9.065314599925925,5.0238805208462765
Male,Yes,0.0,Graduate,No,360.0,1.0,Urban,Y,0.009377289377289377,9.521568058002977,4.859812404361672
Male,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.01554341226472374,9.01627006814768,4.859812404361672
Male,Yes,0.0,Graduate,No,360.0,1.0,Urban,Y,0.0350109409190372,8.427487278331744,5.081404364984463
Male,Yes,1.0,Graduate,No,360.0,1.0,Urban,Y,0.02449779519843214,8.314587291319576,4.61512051684126
Male,Yes,2.0,Graduate,No,360.0,1.0,Urban,Y,0.01793829227457546,9.436997742590188,5.420534999272286
Male,No,0.0,Not Graduate,No,360.0,1.0,Rural,N,0.01636438019909996,8.900276348631271,4.795790545596741
Male,Yes,2.0,Graduate,No,360.0,0.0,Urban,N,0.02918918918918919,8.909370405197466,5.37989735354046
Male,Yes,3.0,Not Graduate,No,480.0,1.0,Semiurban,Y,0.03327433628318584,7.946617563244473,4.553876891600541
Male,No,0.0,Graduate,No,360.0,1.0,Urban,Y,0.025583145221971408,8.57866451350434,4.919980925828125
Female,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.026415811478525276,8.56845648535378,4.941642422609304
Male,Yes,0.0,Not Graduate,No,360.0,0.0,Rural,N,0.019776216497527973,8.947285869349132,5.030437921392435
Female,No,1.0,Graduate,Yes,360.0,1.0,Semiurban,Y,0.01717890216078379,8.916237731721479,4.859812404361672
Male,No,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.023366336633663366,8.527341522468053,4.77912349311153
Male,Yes,1.0,Graduate,No,180.0,1.0,Rural,Y,0.012686004251525749,9.5876803163585,5.225746673713202
Female,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.028256880733944955,8.603554357064281,5.043425116919247
Male,Yes,1.0,Graduate,No,360.0,1.0,Urban,Y,0.02353266888150609,8.19229373114764,4.454347296253507
Male,Yes,0.0,Graduate,No,360.0,1.0,Rural,N,0.022697795071335927,8.95040315983296,5.170483995038151
Female,No,0.0,Graduate,No,360.0,1.0,Urban,Y,0.024884704073789392,9.250426095515468,5.560681631015528
Male,Yes,0.0,Graduate,No,360.0,1.0,Rural,Y,0.02159827213822894,9.028218795184895,5.198497031265826
Female,No,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.01056168987037926,8.334951631422454,3.8066624897703196
Female,No,0.0,Graduate,No,360.0,0.0,Semiurban,Y,0.01232346856166232,9.316320695513415,4.927253685157205
Male,Yes,2.0,Graduate,No,360.0,1.0,Semiurban,Y,0.027392627663172135,7.992268643270745,4.406719247264253
Male,Yes,0.0,Not Graduate,No,360.0,1.0,Rural,Y,0.030725372188786824,8.750683034784592,5.272999558563747
Female,No,0.0,Graduate,No,360.0,1.0,Rural,Y,0.025189599133261104,8.214194414852564,4.543294782270004
Male,Yes,3.0,Graduate,No,360.0,1.0,Rural,Y,0.015544259127000798,10.077608912764743,5.916202062607435
Male,No,0.0,Graduate,No,360.0,1.0,Rural,Y,0.023251589464123524,8.613593685702552,4.859812404361672
Male,Yes,1.0,Graduate,Yes,180.0,0.0,Urban,N,0.011139734038849823,9.572480355345974,5.081404364984463
Male,Yes,0.0,Graduate,No,360.0,1.0,Rural,N,0.021042895132385248,9.065314599925925,5.209486152841421
Male,No,0.0,Graduate,Yes,480.0,1.0,Urban,Y,0.03223247049489239,9.911802884139842,6.478509642208569
Male,No,0.0,Graduate,No,360.0,1.0,Urban,Y,0.018767435962465127,8.279950715722526,4.31748811353631
Male,No,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.025754231052244298,7.908019444632471,4.2626798770413155
Male,Yes,0.0,Graduate,Yes,120.0,1.0,Semiurban,Y,0.007227522405319456,8.14902386805177,3.258096538021482
Male,No,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.020837589376915218,8.496173824192162,4.634728988229636
Male,Yes,3.0,Graduate,No,360.0,1.0,Semiurban,N,0.02468085106382979,9.371693622333941,5.673323267171493
Female,Yes,0.0,Graduate,No,360.0,1.0,Rural,N,0.0183286057167794,8.430327258394575,4.442651256490317
Male,Yes,2.0,Graduate,Yes,360.0,1.0,Urban,Y,0.012910798122065728,8.827174771362785,4.48863636973214
Male,No,0.0,Graduate,No,360.0,0.0,Semiurban,N,0.016134408960597372,9.615805480084347,5.493061443340548
Male,Yes,2.0,Not Graduate,No,360.0,1.0,Rural,N,0.022912966252220248,8.636042325254618,4.867534450455582
Male,Yes,2.0,Graduate,No,360.0,1.0,Rural,N,0.025964912280701753,8.871505346165781,5.225746673713202
Male,No,0.0,Graduate,No,360.0,1.0,Urban,Y,0.031013476093778844,8.59748202264504,5.1298987149230735
Male,No,0.0,Graduate,Yes,180.0,1.0,Semiurban,Y,0.025179856115107913,8.846640813100485,5.170483995038151
Male,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.02578191039729501,8.462314529906248,4.812184355372417
Male,Yes,2.0,Graduate,No,180.0,1.0,Urban,Y,0.01590541804882198,9.3722891389622,5.236441962829949
Female,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.014671361502347418,8.827174771362785,4.61512051684126
Female,Yes,2.0,Graduate,No,360.0,1.0,Urban,Y,0.0047087313332436435,9.60689927061335,4.2626798770413155
Male,Yes,1.0,Graduate,No,360.0,1.0,Urban,Y,0.010124873439082012,7.994294986415977,3.4339872044851463
Female,No,0.0,Graduate,No,360.0,1.0,Rural,N,0.019286816389507973,9.364519622823858,5.420534999272286
Male,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.021968365553602813,8.646641258603124,4.836281906951478
Male,No,0.0,Graduate,No,360.0,0.0,Rural,N,0.018798789230524134,8.744806737401898,4.77912349311153
Male,Yes,0.0,Graduate,Yes,360.0,1.0,Rural,Y,0.024024024024024024,8.75273950944749,5.030437921392435
Male,No,0.0,Graduate,No,360.0,1.0,Urban,N,0.026620117826751038,9.123365357961776,5.501258210544727
Male,Yes,2.0,Not Graduate,No,360.0,1.0,Rural,N,0.049539675580885574,7.732807530422021,4.736198448394496
Male,No,0.0,Graduate,No,360.0,1.0,Urban,Y,0.015365703749231715,8.08794755464267,3.9318256327243257
Male,Yes,3.0,Graduate,No,180.0,0.0,Semiurban,Y,0.015000375009375235,10.596634733096073,6.398594934535208
Male,Yes,1.0,Graduate,No,360.0,1.0,Rural,Y,0.02666666666666667,8.699681400989514,5.081404364984463
Male,Yes,1.0,Graduate,No,360.0,1.0,Urban,Y,0.019605787376808556,9.163143937145207,5.236441962829949
Male,No,0.0,Graduate,No,360.0,1.0,Rural,Y,0.023701362828362632,8.529911963824013,4.795790545596741
Male,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.02498040752351097,9.231024963169016,5.545177444479562
Male,Yes,0.0,Not Graduate,No,360.0,1.0,Semiurban,Y,0.0337465564738292,7.974188669286011,4.59511985013459
Male,Yes,0.0,Graduate,No,360.0,1.0,Urban,N,0.03466532207235598,8.978912601074276,5.62040086571715
Male,Yes,1.0,Graduate,No,360.0,0.0,Semiurban,N,0.027695124742504004,8.382518288089635,4.804021044733257
Male,Yes,2.0,Graduate,No,360.0,1.0,Rural,Y,0.028143925899536872,8.633196867172543,5.0689042022202315
Male,Yes,0.0,Graduate,No,180.0,1.0,Urban,Y,0.008044620830204869,9.140347000155648,4.330733340286331
Male,Yes,0.0,Graduate,No,360.0,1.0,Rural,Y,0.02648043067074058,8.835501457409778,5.209486152841421
Female,Yes,0.0,Graduate,No,360.0,1.0,Rural,N,0.02443814095570587,8.430327258394575,4.727387818712341
Male,Yes,0.0,Graduate,No,360.0,1.0,Rural,Y,0.02234927234927235,8.660947155060933,4.867534450455582
Male,No,0.0,Graduate,No,480.0,0.0,Semiurban,N,0.028162717925793473,7.71333788887187,4.1588830833596715
Male,Yes,2.0,Graduate,No,360.0,1.0,Semiurban,Y,0.025,8.987321812850125,5.303304908059076
Male,Yes,0.0,Not Graduate,No,360.0,1.0,Rural,Y,0.026469768737809974,8.185907481482324,4.564348191467836
Male,Yes,3.0,Graduate,No,300.0,1.0,Urban,Y,0.013523172922744044,10.85445020594156,6.55250788703459
Male,Yes,3.0,Not Graduate,No,180.0,1.0,Rural,N,0.022998296422487224,8.167068178341237,4.406719247264253
Male,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.016500485308391422,9.335562336729565,5.236441962829949
Male,Yes,0.0,Not Graduate,Yes,360.0,1.0,Semiurban,N,0.017125984251968505,8.533263371593732,4.477336814478207
Male,Yes,0.0,Graduate,No,360.0,1.0,Rural,Y,0.021241530855154733,8.60557030203365,4.762173934797756
Male,Yes,2.0,Graduate,No,360.0,1.0,Rural,Y,0.027565502183406112,8.206583614320753,4.624972813284271
Male,Yes,3.0,Graduate,No,360.0,0.0,Semiurban,N,0.029436251189343482,9.73014555852275,6.206575926724928
Male,Yes,1.0,Graduate,No,360.0,1.0,Semiurban,Y,0.030933333333333334,8.229777750081887,4.762173934797756
Male,No,0.0,Not Graduate,No,480.0,0.0,Urban,N,0.026955602536997886,8.23880116587155,4.634728988229636
Male,Yes,1.0,Graduate,No,360.0,0.0,Urban,N,0.013186813186813187,9.521568058002977,5.198497031265826
Male,No,0.0,Graduate,No,360.0,1.0,Rural,N,0.00960022925920619,8.850804195756417,4.219507705176107
Male,Yes,0.0,Graduate,No,180.0,1.0,Semiurban,Y,0.015869565217391305,8.434028950155469,4.30406509320417
Male,Yes,1.0,Graduate,No,360.0,1.0,Semiurban,N,0.00768185309933227,10.429605648120413,5.564520407322694
Female,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.029793103448275862,8.195885391314796,4.6913478822291435
Male,Yes,0.0,Graduate,Yes,360.0,1.0,Semiurban,Y,0.0027336720049206094,10.6896240399389,4.795790545596741
Male,Yes,1.0,Graduate,Yes,300.0,0.0,Rural,N,0.030303030303030304,7.68662133494462,4.204692619390966
Male,Yes,0.0,Graduate,No,360.0,1.0,Rural,Y,0.012829020128290201,8.416709652837914,4.07753744390572
Male,Yes,0.0,Graduate,Yes,360.0,1.0,Rural,Y,0.02814070351758794,8.694669696546992,5.1298987149230735
Male,Yes,0.0,Graduate,No,180.0,1.0,Rural,Y,0.020154373927958835,9.140883106960962,5.241747015059643
Male,No,0.0,Not Graduate,No,360.0,1.0,Rural,Y,0.009825997952917094,8.494129251817686,3.8918202981106265
Male,No,0.0,Graduate,No,360.0,1.0,Semiurban,N,0.013666666666666667,9.392745258631441,5.10594547390058
Male,Yes,0.0,Not Graduate,No,360.0,1.0,Urban,N,0.026520802254268193,8.705165419719007,5.081404364984463
Male,No,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.019699326075686883,8.258163361537619,4.343805421853684
Male,No,0.0,Graduate,No,360.0,1.0,Rural,Y,0.02863278453829635,8.340933226000878,4.795790545596741
Male,Yes,1.0,Graduate,No,360.0,1.0,Semiurban,N,0.029782761037140854,8.64979915596426,5.14166355650266
Male,No,0.0,Graduate,No,360.0,1.0,Rural,Y,0.015476289001075892,9.399637542506563,5.236441962829949
Female,No,0.0,Not Graduate,No,360.0,1.0,Urban,Y,0.028089887640449437,8.360071435644025,4.795790545596741
Female,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.01813222079589217,8.73761303680885,4.736198448394496
Male,No,0.0,Graduate,Yes,360.0,1.0,Urban,N,0.007545454545454545,9.305741456739435,4.430816798843313
Male,Yes,1.0,Not Graduate,No,360.0,1.0,Semiurban,Y,0.01764705882352941,8.537191877922927,4.51085950651685
Male,No,2.0,Graduate,No,360.0,0.0,Semiurban,Y,0.03371927686370099,8.501876487304344,5.117993812416755
Male,Yes,3.0,Not Graduate,No,180.0,1.0,Urban,N,0.03206412825651302,8.292298107063221,4.859812404361672
Male,Yes,1.0,Not Graduate,No,360.0,1.0,Urban,Y,0.029456687759109753,8.430327258394575,4.912654885736052
Male,Yes,2.0,Not Graduate,No,360.0,1.0,Semiurban,Y,0.03165688026550932,8.273336598504486,4.8283137373023015
Female,No,0.0,Not Graduate,No,360.0,1.0,Semiurban,Y,0.02722323049001815,8.391403185357937,4.795790545596741
Female,No,0.0,Graduate,No,360.0,1.0,Urban,Y,0.02466091245376079,8.08487062913819,4.394449154672439
Male,No,0.0,Not Graduate,No,360.0,1.0,Rural,Y,0.008453735013833385,8.780633799494984,4.02535169073515
Male,No,0.0,Graduate,No,360.0,1.0,Urban,Y,0.02379991932230738,7.8160138391590275,4.0943445622221
Male,No,0.0,Graduate,No,360.0,1.0,Semiurban,N,0.0371562317144529,8.137103389639302,4.852030263919617
Female,No,0.0,Graduate,No,360.0,1.0,Semiurban,N,0.0214,9.210440366976517,5.3706380281276624
Male,Yes,3.0,Graduate,No,360.0,0.0,Semiurban,N,0.02735042735042735,8.45126704130007,4.859812404361672
Male,Yes,1.0,Graduate,Yes,360.0,1.0,Urban,Y,0.030820598433286245,8.960339366492091,5.484796933490655
Male,Yes,3.0,Not Graduate,Yes,360.0,1.0,Rural,Y,0.02279502016482553,8.648922962094131,4.875197323201151
Male,Yes,0.0,Graduate,No,360.0,1.0,Urban,Y,0.022118178882789795,8.731497794063243,4.927253685157205
Male,Yes,3.0,Not Graduate,No,360.0,1.0,Semiurban,Y,0.02069108214359611,8.483429561263428,4.61512051684126
Male,Yes,0.0,Graduate,No,360.0,1.0,Rural,N,0.06923076923076923,7.576097340623111,4.912654885736052
Male,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.023809523809523808,8.613048677059759,4.882801922586371
Male,Yes,2.0,Graduate,No,360.0,0.0,Semiurban,N,0.0144,8.517393171418904,4.290459441148391
Female,Yes,2.0,Graduate,No,360.0,1.0,Semiurban,Y,0.019051905190519053,8.80492526261806,4.852030263919617
Male,Yes,0.0,Graduate,No,360.0,0.0,Urban,N,0.0270148581719946,7.706162970199576,4.110873864173311
Male,Yes,2.0,Graduate,No,360.0,1.0,Semiurban,Y,0.020258470136220747,8.652947112393857,4.762173934797756
Male,No,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.024991322457480043,8.659213451436667,4.976733742420574
Male,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.0203772706101537,9.058237593766226,5.170483995038151
Male,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.02048,8.740496729931813,4.859812404361672
Male,Yes,0.0,Graduate,No,360.0,1.0,Rural,N,0.052307692307692305,8.086717920303906,5.14166355650266
Male,Yes,0.0,Not Graduate,Yes,360.0,1.0,Urban,N,0.02914466737064414,8.462948176563842,4.9344739331306915
Male,Yes,2.0,Graduate,No,360.0,1.0,Semiurban,Y,0.02643171806167401,8.980423936374544,5.351858133476067
Male,Yes,0.0,Graduate,No,480.0,1.0,Semiurban,Y,0.0332072299285414,8.46779284112111,5.0689042022202315
Male,No,0.0,Graduate,Yes,360.0,1.0,Rural,Y,0.03125,8.764209507142004,5.303304908059076
Male,Yes,1.0,Graduate,No,360.0,1.0,Semiurban,Y,0.02288228822882288,8.422003004412488,4.653960350157523
Male,Yes,0.0,Graduate,No,180.0,1.0,Rural,Y,0.011302475780409042,8.220672170297252,3.7612001156935624
Male,No,0.0,Not Graduate,No,360.0,1.0,Rural,Y,0.020736132711249352,8.663542087751374,4.795790545596741
Female,No,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.03360134405376215,9.0280988119824,5.638354669333745
Male,Yes,1.0,Graduate,No,360.0,1.0,Semiurban,Y,0.02837454398054317,8.504107951867582,4.948759890378168
Male,Yes,1.0,Graduate,No,360.0,1.0,Rural,Y,0.02514792899408284,8.818926087090677,5.14166355650266
